status_id	created_at	text	retweet_count	favorite_count	is_retweet	retweet_created_at
468485886632804352	Mon May 19 20:18:34 +0000 2014	Brazil here we go! #ForçaPortugal http://t.co/obmHyrPSFq	11454	13959	0	
468395386391248896	Mon May 19 14:18:57 +0000 2014	You asked: ¡Hello Cristiano! Can you greet me.Your great fan from Mexico. http://t.co/bfYAsVsnkw	883	1825	0	
468394913617698816	Mon May 19 14:17:04 +0000 2014	You asked: Hi Ronaldo! I love you so much! Please say hello to me! I am from Turkey!  http://t.co/xpDH5Ppb67	839	1741	0	
468393969127542784	Mon May 19 14:13:19 +0000 2014	You asked: Hi Cristiano! how are you? can you tell me Hello Sofia ? http://t.co/6mfqyXGhw4	654	1369	0	
468393223791312896	Mon May 19 14:10:21 +0000 2014	You asked: Hola Cristiano, puedes saludarme 'Hola Tito'? http://t.co/UyMAMFIcs6	638	1300	0	
468393085471571969	Mon May 19 14:09:48 +0000 2014	You asked: Can you say hello to me.My name is Elbasan. http://t.co/rjLrrZrRA6	567	1250	0	
468392813101846528	Mon May 19 14:08:43 +0000 2014	You asked: Hi Cristiano, I`m a big fan from Norway!  http://t.co/7AImrp67aW	661	1376	0	
468390157021089792	Mon May 19 13:58:10 +0000 2014	How fun it was to be part of this new commercial. Check out what happened behind the scenes. http://t.co/urSaitfD3X	1158	1823	0	
468058698968207361	Sun May 18 16:01:04 +0000 2014	Hi guys, @VivaRonaldo is giving away 2 shirts signed by me! Check http://t.co/UPqous7vfv for details. #APorLaDecima http://t.co/MjB6ygOeyR	2421	3912	0	
467602411889360896	Sat May 17 09:47:57 +0000 2014	Proud to be an ambassador for @sportlobster! Football is my lobster - #WhatsYourLobster? http://t.co/Eg4C2TJsxf http://t.co/i9lYACl80d	2582	5571	0	
467302798842150913	Fri May 16 13:57:23 +0000 2014	Great day shooting Rankin x Ronaldo for #CR7Underwear with @rankinphoto. Can't wait to show you the new collection! http://t.co/f9z67i6CDW	2709	5346	0	
466954760206446592	Thu May 15 14:54:25 +0000 2014	Know how it feels to be a winner!Pre-register at http://t.co/qvWsCbE1mp and qualify to win a Team Shirt signed by me. http://t.co/lM0IUhJAwf	1738	3036	0	
466629267062030338	Wed May 14 17:21:01 +0000 2014	Hey guys, have you checked out the different Fanzones on Sportlobster? Choose yours &amp; follow me http://t.co/Eg4C2TJsxf	1295	2182	0	
466571814203031554	Wed May 14 13:32:43 +0000 2014	Hey, @Falcao, how crazy was training today? Have you ever gone against an 8-arm goalie before? http://t.co/GqKBymkaXx	3617	3823	0	
466543717336096768	Wed May 14 11:41:04 +0000 2014	Morning training session @RealMadrid  http://t.co/d6NJfswlRT	2068	2932	0	
465133030768922624	Sat May 10 14:15:30 +0000 2014	I am pleased to see 95% of fans have predicted a win on Sportlobster. Have you made yours yet? http://t.co/Eg4C2TJsxf	1740	4145	0	
465041245468127232	Sat May 10 08:10:47 +0000 2014	I've been training with the best to take down aliens &amp; save the world. Stay tuned #GALAXY11 #GALAXYS5 @SamsungMobile http://t.co/mtJbofTqAo	5140	6927	0	
464858238127964160	Fri May 09 20:03:35 +0000 2014	Sabem o que quer dizer CR? Não é bem o que estão a pensar. A D. Inércia do BES diz-vos. http://t.co/EPrF7wRcp0	1265	2157	0	
464795545207582721	Fri May 09 15:54:28 +0000 2014	There are only a few days left to win one of the 5 pairs of #CR7Underwear trunks signed by me! Go to http://t.co/Vlium6Y7de to enter!	1283	2047	0	
463770977961115648	Tue May 06 20:03:12 +0000 2014	Não imaginam a pergunta que a Dona Inércia me fez. Vejam em http://t.co/Ole5EkkrcS	1230	2315	0	
463688909260865538	Tue May 06 14:37:05 +0000 2014	I’m pleased to see I have so many followers on Sportlobster! Stay tuned, I’ll be following some fans. Will it be you? http://t.co/Eg4C2TJsxf	1772	2763	0	
463344448412614656	Mon May 05 15:48:19 +0000 2014	But stay tuned, because there's a lot more to come from @GAMEbyRonaldo You can join now at http://t.co/LSCjChaEww	1275	2181	0	
463335392553361408	Mon May 05 15:12:20 +0000 2014	A round of applause to International FC @IFC_FIVES for winning Round One of The GAME by Ronaldo. Congrats guys! http://t.co/agBwu49nED	1401	2798	0	
462921243550040064	Sun May 04 11:46:39 +0000 2014	Check out how @nikefootball revealed my new Flyknit Mercurial Superfly boots last week. http://t.co/rVxH0eXDt3 #riskeverything	2331	2890	0	
462684823417782272	Sat May 03 20:07:12 +0000 2014	O que é que eu e a Dona Inércia temos em comum? Descubram em http://t.co/O7HezUz2bq	1462	2553	0	
462282503919636481	Fri May 02 17:28:32 +0000 2014	Go to http://t.co/TNKh5Ybdvy for your chance to win one of the 5 signed pairs of #CR7Underwear trunks. Good luck. http://t.co/IRkObPoMoK	3062	5608	0	
461457709879947264	Wed Apr 30 10:51:06 +0000 2014	Living a dream - Lisbon here we go - thank you all for the amazing support #roadtoLisbon#HalaMadrid. http://t.co/iDWw1fJdtl	16432	15129	0	
460750585340231683	Mon Apr 28 12:01:14 +0000 2014	Check out the gift I got from @TAGHeuer. This TAG Heuer Carrera really suits me! What do you think? http://t.co/zaKi6hlSzP	4501	8105	0	
459760164758097921	Fri Apr 25 18:25:39 +0000 2014	Winner stays! http://t.co/qaf6ZH6Z0F @nikefootball #RiskEverything	6033	6145	0	
459715771930009600	Fri Apr 25 15:29:15 +0000 2014	Such an honour to be one of TIME's 100 most influential people. http://t.co/BCMj7q0V0u	3021	4050	0	
459373385441869824	Thu Apr 24 16:48:44 +0000 2014	And even after May 1st you'll be able to continue playing on @GAMEbyRonaldo. So stay tuned at http://t.co/LSCjChaEww	1356	2236	0	
459361449987407872	Thu Apr 24 16:01:19 +0000 2014	Last days of Round One guys but this amazing championship has more to come! Stay tuned join at http://t.co/HRFXiaMed1 http://t.co/StYyWrSCCL	4233	6599	0	
459330288817274880	Thu Apr 24 13:57:29 +0000 2014	@VivaRonaldo Thanks guys.	463	851	0	
459284409611345920	Thu Apr 24 10:55:11 +0000 2014	Good to be back on the pitch, specially with a win against Bayern. One step forward to the final. #RoadToLisbon http://t.co/aYS7mOaSHR	9147	9727	0	
458980173296058368	Wed Apr 23 14:46:15 +0000 2014	You only become a giant by making them fall. #RiskEverything http://t.co/q5emYFofxO	8899	8913	0	
458912307423490048	Wed Apr 23 10:16:34 +0000 2014	Do you know Sportlobster? It’s a great new social network just for sports. Get the app and follow me here. http://t.co/Eg4C2TJsxf	1407	2166	0	
458641972958625792	Tue Apr 22 16:22:22 +0000 2014	You asked: Can you say hello to me ,please? I am from Bulgaria!!! http://t.co/dyNj55sAq4	926	1892	0	
458640284889669632	Tue Apr 22 16:15:39 +0000 2014	You asked: Eres un gran jugador pero aún mejor persona. Saludos desde Alicante :) http://t.co/Pnpk2TPumA	833	1642	0	
458640075530977280	Tue Apr 22 16:14:49 +0000 2014	You asked: Olá Cristiano ¿Como você está? Saudações da Argentina. Eu te amo ídolo @pato_sardelli01 http://t.co/SmeZWk0y9z	653	1416	0	
458639399107174402	Tue Apr 22 16:12:08 +0000 2014	You asked: I'm your #1 fan from England! Please could you possibly say hi Noah ... @noahjlyons http://t.co/OqrBd1Q3BC	659	1405	0	
458639117652623360	Tue Apr 22 16:11:01 +0000 2014	You asked: greetings from italy! @robertocolelli1 http://t.co/BY867ALt87	597	1359	0	
458638324203520000	Tue Apr 22 16:07:52 +0000 2014	You asked:Hello Cristiano!Could you please say hi to all madridistas here in Honduras?:) @jessiarita http://t.co/4dcJahSCAT	862	1619	0	
458618337769971712	Tue Apr 22 14:48:27 +0000 2014	I've scored 14 goals in the Champions League. Can you do the same in CR Footy? Try it for free http://t.co/H9KsjZtCC6 http://t.co/kMLiARAjv7	2082	3287	0	
456816363000971264	Thu Apr 17 15:28:02 +0000 2014	Download the #CR7emag to check it out. Available in Android http://t.co/1RV43Kkn1w and iOS http://t.co/XcSbpkpEut	1503	2568	0	
456815931306414080	Thu Apr 17 15:26:19 +0000 2014	He awoke from a coma while listening to reports of Real Madrid games and came to Madrid to meet me.  http://t.co/rLQiFgIoPo	2176	3032	0	
456815641651986433	Thu Apr 17 15:25:10 +0000 2014	Do you wanna know more about the touching story of 14 year old Dawid? http://t.co/9ptXodoLVx	1447	2356	0	
456745671270232064	Thu Apr 17 10:47:08 +0000 2014	What an incredible night! Thanks to all the fans who celebrated with us. #CopadelRey http://t.co/gdklCrp9lu	5055	5652	0	
456562188149223425	Wed Apr 16 22:38:02 +0000 2014	First title of the season. #FinalCopa #champions http://t.co/iMg6HEJSfW	30542	26201	0	
456553040988741633	Wed Apr 16 22:01:42 +0000 2014	What an exciting #FinalCopa! We are the Copa del Rey Champions. I'm proud of the team. Hala Madrid! http://t.co/yqLykmUbAu	12245	9056	0	
456379116267110402	Wed Apr 16 10:30:35 +0000 2014	RT @aarbeloa17: ¡Los refuerzos van de camino! ;)¡¡HALA MADRID!! http://t.co/c6JfyevYis	19368	0	1	Wed Apr 16 09:27:19 +0000 2014
456031554062778368	Tue Apr 15 11:29:29 +0000 2014	Tomorrow is the #FinalCopa del Rey. Let’s all support the team! Hala Madrid!  http://t.co/4tahjhyRRP	8096	5765	0	
455714275089457152	Mon Apr 14 14:28:44 +0000 2014	Check the @GAMEbyRonaldo standings http://t.co/RtdieKqlHV What's your favourite team?Who will win? http://t.co/SIATgEvFRc	1192	1923	0	
455707249281753088	Mon Apr 14 14:00:49 +0000 2014	A big shout out for all @GAMEbyRonaldo players and teams playing on Round One. Good luck for this final stretch guys! http://t.co/XCxymTOpZL	3799	5809	0	
455673667213877248	Mon Apr 14 11:47:22 +0000 2014	Welcome back Khedira!  http://t.co/8fwxnFv9q1	5194	4320	0	
454622080307179520	Fri Apr 11 14:08:45 +0000 2014	Flying with @Emirates is an amazing experience, you never know who you’re going to bump into. Watch and share: http://t.co/TzaC5Pxbfz	2863	5102	0	
454306935744233472	Thu Apr 10 17:16:28 +0000 2014	Congratulations @branditportugal . Keep up the good work. http://t.co/0g4hRpmnxL  http://t.co/qkyZTPueMX	1269	3538	0	
454273352098930689	Thu Apr 10 15:03:01 +0000 2014	Have you seen the fan portrait of @ApoyoCR7 in my #CR7emag? Maybe I will choose you for the next issue. Check it out. http://t.co/M9p7zbmUNu	1357	3277	0	
453938339503042560	Wed Apr 09 16:51:48 +0000 2014	Check out my @nikefootball #Mercurial Vapor IXs http://t.co/i0CpT2USSR http://t.co/8EU0H1arPH	3651	6897	0	
453933334276894721	Wed Apr 09 16:31:55 +0000 2014	RT @VivaRonaldo: Let's all support this Portuguese Human Rights campaign on Facebook! http://t.co/lG5r3kcUrH	727	0	1	Wed Apr 09 16:25:18 +0000 2014
453837541243092992	Wed Apr 09 10:11:16 +0000 2014	Another step in the competition. The team is now on the Champions League semi-finals. http://t.co/bFW6uqr5fs	3210	4954	0	
453190870997561344	Mon Apr 07 15:21:38 +0000 2014	Enter the #CR7emag competition to win a Meet&amp;Greet with me. Download it and take your chance! http://t.co/pkhEHkOgHL http://t.co/qVPAvXF5m5	3461	6277	0	
452046344115724288	Fri Apr 04 11:33:41 +0000 2014	You can also sign up using @GAMEbyRonaldo mobile apps. Download them at http://t.co/LgwDTXSqAv http://t.co/88vB7zMmRA Have fun!	1380	2217	0	
452046095036600320	Fri Apr 04 11:32:42 +0000 2014	Just to let you know that Round One of @GAMEbyRonaldo is running until &gt; May 1st &lt; Join at http://t.co/HRFXiaMed1 http://t.co/QpURWaU98D	3485	4893	0	
450912301936570368	Tue Apr 01 08:27:24 +0000 2014	Every challenge is a new chance! Be brave when you step on the pitch. http://t.co/zklIEWEN5H #riskeverything @nikefootball	3361	3730	0	
450678995198017536	Mon Mar 31 17:00:20 +0000 2014	Come support Portugal vs Ireland on June 10 at @MLStadium. It’s Portugal National Day. http://t.co/IrVnQPZNmg http://t.co/Sa8V91zO7o	2992	4066	0	
450646999206207490	Mon Mar 31 14:53:11 +0000 2014	You asked: Can you say Hay? I am your #1 fan from Croatia. @69withjustinlol http://t.co/eKutueSpmP	880	1573	0	
450644368144486400	Mon Mar 31 14:42:44 +0000 2014	You asked: Hello Cristiano. I'm a huge fan from maldives. Please say hi. http://t.co/9UR0AtPAxj	820	1412	0	
450644235981971457	Mon Mar 31 14:42:13 +0000 2014	You asked: Ronaldo can you say hello? Im your #1 fan, in from México  http://t.co/ArUIEuv4nQ	743	1290	0	
450644012429737986	Mon Mar 31 14:41:19 +0000 2014	You asked: tu felicidad es lo mas preciado que se puede tener. Saludos desde Perú. @idolocristianor http://t.co/ArquXIqaUt	676	1212	0	
450643046942912512	Mon Mar 31 14:37:29 +0000 2014	You asked: Podrias mandarme saludos a Almeria ?@ainoaronaldita7 http://t.co/p1CLyXV5EM	645	1144	0	
450642783741947904	Mon Mar 31 14:36:26 +0000 2014	You asked: If you just say  Hello Raphael  Will be the best day of my life! @7cristianorb http://t.co/qmoaF3ORQy	671	1159	0	
450642510634037248	Mon Mar 31 14:35:21 +0000 2014	You asked: Hi Cris. How are you? Greetings from Argentina (: @felimasrierarm http://t.co/p24bGGmbvU	657	1265	0	
450634163499302912	Mon Mar 31 14:02:11 +0000 2014	I’ve lived to play football since I was a kid. My dreams became real but I never forgot where I’m from #Madeira http://t.co/yUWDYRhPtR.	3067	3181	0	
449912077881049088	Sat Mar 29 14:12:53 +0000 2014	Great shoot day for #vogue with @mariotestino @carlynecerfdedudzeele @theirishayk http://t.co/a8DB4h9P21	4126	7400	0	
449592006948290560	Fri Mar 28 17:01:02 +0000 2014	Hey guys, never let anything stop you! Step up to every challenge! @nikefootball http://t.co/SOXk7MjGwH	4136	5509	0	
449532524533129216	Fri Mar 28 13:04:40 +0000 2014	You will never guess who I bumped in to on my @Emirates flight. Watch my new film here and share #AllTimeGreats http://t.co/8mThMvgsnk	3594	3788	0	
448788704354504704	Wed Mar 26 11:48:59 +0000 2014	It was great meeting you at the stadium on Sunday @cristianodane. Thanks for entering my #CR7Underwear competition! http://t.co/7rXGExXkxo	3406	6481	0	
448473768584032256	Tue Mar 25 14:57:33 +0000 2014	Hello all, have you checked the #CR7emag with lots of unpublished and exclusive content? http://t.co/9QrpsOVL0C http://t.co/pgklp5bLwu	1525	1981	0	
448443743725973504	Tue Mar 25 12:58:14 +0000 2014	Hey team! Do you want a ride for the training session? http://t.co/dLNwRsbPdU	1975	2714	0	
447477389677719552	Sat Mar 22 20:58:18 +0000 2014	Hey guys, it’s #WorldWaterDay. #iLoveWater.Appreciate it and make a difference with @drop4drop http://t.co/5uniflFf2o http://t.co/T4ibiO2cvi	6303	9218	0	
447416130098196481	Sat Mar 22 16:54:52 +0000 2014	Check out the real time stats for tomorrow’s Real Madrid-Barcelona match here: http://t.co/aIygf3Txn9 by @OptaJose	1838	2222	0	
447126040863723520	Fri Mar 21 21:42:10 +0000 2014	Dinner time. http://t.co/NsEW4Ve8AA	9564	16333	0	
447107912339849216	Fri Mar 21 20:30:07 +0000 2014	Nutrition is a weapon for me.  It’s an honor to be part of the @Herbalife family...many good things to come. http://t.co/VIqxwAX1ar	2023	2573	0	
447020816627425280	Fri Mar 21 14:44:02 +0000 2014	Acabei de fazer as minhas previsões para o R. Madrid vs. Barcelona no #VivaRonaldo. E tu? @VivaRonaldo http://t.co/ZQmCmauqWF	1500	1847	0	
446991213833760768	Fri Mar 21 12:46:24 +0000 2014	Real Madrid will face Borussia Dortmund on the quarterfinals of Champions League. Let’s go team!   http://t.co/z7QQbgTcV3	6115	3897	0	
446687568864636928	Thu Mar 20 16:39:50 +0000 2014	Thank you all for making CR Footy the #1 sports game in 23 countries! Hope you enjoy playing! http://t.co/dvB0khDvli http://t.co/J5EzHggdC8	1935	2986	0	
446305622548824064	Wed Mar 19 15:22:07 +0000 2014	Ask me questions on Mobio and I may answer yours!  http://t.co/MISNSmyZgz	1263	1826	0	
446269243437625346	Wed Mar 19 12:57:33 +0000 2014	Victory for the team, we are now qualified for the quarter-finals of the Champions League!  http://t.co/fwWbJFt4Ed	2736	2933	0	
445968076392390656	Tue Mar 18 17:00:49 +0000 2014	Acabei de fazer as minhas previsões para o Team CR vs. Schalke 04 no #VivaRonaldo. E tu? @VivaRonaldo http://t.co/ZQmCmauqWF	1420	1824	0	
445586288704753664	Mon Mar 17 15:43:44 +0000 2014	Training session before the match against Schalke tomorrow. http://t.co/LQ04XcvyXX	2064	2453	0	
445229400830005249	Sun Mar 16 16:05:35 +0000 2014	And don’t forget to download the @GAMEbyRonaldo mobile apps - http://t.co/LgwDTXSqAv - http://t.co/88vB7zMmRA	1124	1655	0	
445222587547656192	Sun Mar 16 15:38:31 +0000 2014	Glad to see many teams and players already having a good time playing with each other @GAMEbyRonaldo. Good luck guys!	1494	2118	0	
445213353925820417	Sun Mar 16 15:01:50 +0000 2014	If you have a team with friends sign it up on my championship @GAMEbyRonaldo It's a great way to enjoy real football. http://t.co/S3JNhziUQQ	3333	4916	0	
444519544606818304	Fri Mar 14 17:04:53 +0000 2014	The new mobile version of Cristiano Ronaldo Footy is now live. Download it free! http://t.co/JthqSHYeD2 @AppStore http://t.co/jp2a4Veh6G	1887	2808	0	
444137405206257664	Thu Mar 13 15:46:23 +0000 2014	Thank you @imVkohli for your kind words.Glad to be part of the @Herbalife team with so many amazing athletes like you http://t.co/QPh0Jk6jNf	3716	4596	0	
443794035816140800	Wed Mar 12 17:01:58 +0000 2014	The last Cheer event on @VivaRonaldo was great! Congrats @LukinhasMendes7. Thanks everyone http://t.co/Khz0u9NWGP” http://t.co/5YSQPLUXbi	1189	2303	0	
443737344638586880	Wed Mar 12 13:16:41 +0000 2014	I stand #withSyria. Innocent children need our help. Learn more about @SavetheChildren here http://t.co/kU3uuddXIr http://t.co/SnU5i92Dhm	17861	11495	0	
443400369368887296	Tue Mar 11 14:57:41 +0000 2014	Get my new mobile game Cristiano Ronaldo Footy for free! http://t.co/Ym4IaBnWsj @GooglePlay http://t.co/NWLns45p9P	2462	3035	0	
442948160659664896	Mon Mar 10 09:00:45 +0000 2014	Hi guys, who wants to join me in space? Suit up for #GALAXY11 and help fight for Earth! http://t.co/sCrwGj2jSa	1735	2280	0	
441644368630677504	Thu Mar 06 18:39:57 +0000 2014	Take a look at this “Sport doesn’t care” video. Sport makes no distinctions. https://t.co/W9GisucQ5D	2024	2368	0	
441625476894044160	Thu Mar 06 17:24:53 +0000 2014	You asked: Any memorable fan you have met so far? @cr7dabest1 http://t.co/ztOyPfhP13	834	1733	0	
441623812715855872	Thu Mar 06 17:18:16 +0000 2014	You asked: Ronaldo Can you tell me hello ? http://t.co/QfOtUSJAy8	821	1369	0	
441618693941112832	Thu Mar 06 16:57:56 +0000 2014	You asked: Do you like Greece??:-) http://t.co/L23btlKvPw	704	1526	0	
441616640762200064	Thu Mar 06 16:49:46 +0000 2014	You asked: Favorite place to travel? http://t.co/tnsN8h4Cgv	692	1176	0	
441613587355025408	Thu Mar 06 16:37:38 +0000 2014	You asked: hi,do you have any brothers ? http://t.co/zxJi0GL1XN	712	1269	0	
441612714478428160	Thu Mar 06 16:34:10 +0000 2014	You asked: Can you make my dream come true by saying something to me? @hasna_x1 http://t.co/RGIvkzdVi7	716	1218	0	
441611804075380736	Thu Mar 06 16:30:33 +0000 2014	You asked: Top 3 songs you love at the moment?  @rosiepaynex http://t.co/J7ODh9fmUV	698	1438	0	
441611108861100032	Thu Mar 06 16:27:47 +0000 2014	You asked: What was your first tought when you won Ballon d'Or? @realmadrid27277 http://t.co/nxVmcSXa61	845	1612	0	
441533236507078656	Thu Mar 06 11:18:21 +0000 2014	Great game for the National Team last night #forçaportugal  http://t.co/BszdacUv9F	2792	3243	0	
440928261875716097	Tue Mar 04 19:14:24 +0000 2014	Acabei de fazer as minhas previsões para o Portugal vs. Cameroon no #VivaRonaldo. E tu? @VivaRonaldo http://t.co/ZQmCmauqWF	1332	2171	0	
440891733644029952	Tue Mar 04 16:49:15 +0000 2014	É uma grande honra apresentar o nosso novo equipamento para jogar sem medo. #jogasemmedo http://t.co/PVxCcXTAmZ http://t.co/WPFM7xWVfl	5782	6161	0	
440507868522237953	Mon Mar 03 15:23:54 +0000 2014	RT @SRod7: indeed “@XXL: .@LilTunechi Signed @euroneverlies After Listening To One Verse http://t.co/HevkIoWQD3”	214	0	1	Thu Feb 27 19:52:21 +0000 2014
440469409564352512	Mon Mar 03 12:51:05 +0000 2014	Have you seen Sir Alex Ferguson exclusive interview on the #CR7emag about my time on @ManUtd? Take a look. http://t.co/pkhEHkOgHL	2680	2606	0	
440093249743904768	Sun Mar 02 11:56:21 +0000 2014	RT @iAkshayMotwani: Just purchased #Cr7emag , it is a really wonderful gift for us. Gracias @Cristiano. You are our Idol.	162	0	1	Sun Mar 02 11:54:17 +0000 2014
440092649547378688	Sun Mar 02 11:53:58 +0000 2014	RT @Angamzamzam: @Cristiano #CR7emag is just a must-have! Its amazing and thank you so much for sharing all those stuffs with your fans!	180	0	1	Sun Mar 02 11:51:35 +0000 2014
440092441568612352	Sun Mar 02 11:53:09 +0000 2014	RT @JuinmaLopez: @Cristiano #CR7emag Sin palabras.. Es genial. Felicidades.	135	0	1	Sun Mar 02 11:52:17 +0000 2014
440092012231266304	Sun Mar 02 11:51:26 +0000 2014	RT @Lucia_4590: @Cristiano #CR7emag está genial, lo amo, estamos orgullosos de ti Cris, Buena suerte ídolo.	175	0	1	Sun Mar 02 11:47:56 +0000 2014
440091858044461056	Sun Mar 02 11:50:50 +0000 2014	RT @mipm_: @Cristiano acabo de conocer #CR7emag y está fenomenal!	128	0	1	Sun Mar 02 11:49:26 +0000 2014
440091526153400321	Sun Mar 02 11:49:31 +0000 2014	RT @CRonaldoFever: @Cristiano I loved your CR7 eMag!!! It is amazing! It was so good to be able to see the backstage of BdO, interviews wit…	182	0	1	Sun Mar 02 11:46:17 +0000 2014
440091447598276608	Sun Mar 02 11:49:12 +0000 2014	RT @ApoyoCR7: @Cristiano I'm so happy because I'm in your magazine (Paula) and i love your new magazine!! :)	142	0	1	Sun Mar 02 11:46:39 +0000 2014
440091343839559680	Sun Mar 02 11:48:47 +0000 2014	RT @Daniel_Nilsen: @Cristiano I love it! It looks amazing :) #cr7emag	125	0	1	Sun Mar 02 11:44:40 +0000 2014
440089845793566720	Sun Mar 02 11:42:50 +0000 2014	RT @BlossomJose: Omg just purchased the #CR7emag @Cristiano I love it, it's amazing http://t.co/0ZYoTxGLwo	494	0	1	Sun Mar 02 11:21:35 +0000 2014
440089683025207296	Sun Mar 02 11:42:11 +0000 2014	RT @dmtcr7: @Cristiano nos gusta #CR7emag.	167	0	1	Sun Mar 02 11:39:36 +0000 2014
440078767231205376	Sun Mar 02 10:58:49 +0000 2014	Today I’m launching the #CR7emag with lots of behind the scenes and really cool exclusive content. http://t.co/pkhEHkOgHL. Hope you like it!	1937	1905	0	
439040848777723904	Thu Feb 27 14:14:29 +0000 2014	What a night! A great result leads us one step closer to the next stage.  http://t.co/7jvMv8S1gJ	3273	3517	0	
438649007746068480	Wed Feb 26 12:17:27 +0000 2014	Big game coming up tonight. The team will play for the Champions League. Hala Madrid!  http://t.co/H9Imz2j0Ha	5013	3828	0	
438392452379344897	Tue Feb 25 19:18:00 +0000 2014	Acabei de fazer as minhas previsões para o Schalke 04 vs. Team CR no #VivaRonaldo. E tu? @VivaRonaldo	1623	2383	0	
437967841065582592	Mon Feb 24 15:10:45 +0000 2014	Hey guys, I’m preparing something really cool for all my fans that I’ll share with you very soon. Stay tuned. http://t.co/Ih4dWbFEVD	2766	3372	0	
437301215735873536	Sat Feb 22 19:01:49 +0000 2014	Well done, team! Hala Madrid!  http://t.co/oazpT5x8rf	4648	4177	0	
436562823750385665	Thu Feb 20 18:07:42 +0000 2014	RT @RealMadridxCR7: @Cristiano It looks AMAZING! We're proud of you, idol!	467	0	1	Tue Feb 18 12:19:36 +0000 2014
436562341359276032	Thu Feb 20 18:05:47 +0000 2014	RT @ApoyoCR7: @Cristiano that's nice, i like your new website :)	318	0	1	Thu Feb 20 15:40:17 +0000 2014
436562279946260481	Thu Feb 20 18:05:33 +0000 2014	RT @SavetheChildren: Check out @Cristiano's new website to see which children's organization is part of his team--&gt; http://t.co/Xd9nRqBMUo …	433	0	1	Wed Feb 19 23:45:21 +0000 2014
436525098242428928	Thu Feb 20 15:37:48 +0000 2014	Thank you for all the posts you shared on the Fanwall on my new website. They are really great! Keep sharing here: http://t.co/nmncWFLZbK	1889	2262	0	
436167317282508801	Wed Feb 19 15:56:06 +0000 2014	Hey guys. Have a sneak peek of an interview I gave with my friends from @jacobandco. Are you curious? http://t.co/CQN73esf61	1493	2006	0	
435750240633638912	Tue Feb 18 12:18:47 +0000 2014	Today I’m proud to present you my new official #website, a little gift for all of you. Welcome to http://t.co/eS6wZHvHb4. What do you think?	3290	3472	0	
433972375475191808	Thu Feb 13 14:34:11 +0000 2014	Loading... http://t.co/QzI7FU6myn	1900	2410	0	
433567160255131648	Wed Feb 12 11:44:00 +0000 2014	What a great match! The team made it to the final of Copa del Rey! Hala Madrid!  http://t.co/0Kz4hCRb5f	4207	3983	0	
433196933596069888	Tue Feb 11 11:12:52 +0000 2014	RT @VivaRonaldo: Calling all #VivaRonaldo fans: we need your help to win a Shorty Award now! :) http://t.co/vdFlsCbLHr	921	0	1	Tue Feb 11 11:10:24 +0000 2014
432936226769743872	Mon Feb 10 17:56:54 +0000 2014	Your participation on the Happy Birthday event was fantastic! Congrats @OlyaUrban96. Thanks everyone for the support. http://t.co/H45y94JVV8	1611	2238	0	
432880599804542976	Mon Feb 10 14:15:52 +0000 2014	It was fabulous to celebrate my birthday yesterday with my friends and family, I had a great time. Thank you all! http://t.co/bA3KqNp6rz	10984	15126	0	
432653972198133760	Sun Feb 09 23:15:19 +0000 2014	RT @Dynamomagician: Birthday celebrations for my bro @Cristiano in Madrid! Amazing night! http://t.co/mXeGhM0EjS	1614	0	1	Sun Feb 09 22:58:43 +0000 2014
432650828802166785	Sun Feb 09 23:02:50 +0000 2014	Thanks @Dynamomagician, you're fantastic!	1809	3318	0	
432542865059631104	Sun Feb 09 15:53:49 +0000 2014	Check out the video below, sign up and let’s make some great matches people. How far are you willing to go? http://t.co/ZU34oYvAPV	1296	1682	0	
432533497907912705	Sun Feb 09 15:16:36 +0000 2014	Hey footballers! Sign up your Team on @GAMEbyRonaldo the most exciting football competition of the moment. Step up to the challenge.	1398	1800	0	
431451571277152256	Thu Feb 06 15:37:25 +0000 2014	Great photos from the fans last night at the stadium. Thank you so much http://t.co/MyyGgpU0a9	2157	2714	0	
431408979349340160	Thu Feb 06 12:48:10 +0000 2014	The team did a great match last night! One step closer to the Copa del Rey final. Hala Madrid! http://t.co/AYvtXaupMm	3551	3470	0	
431183489845972992	Wed Feb 05 21:52:09 +0000 2014	Thanks @allanation428. It looks really nice!	611	1545	0	
431182553274654721	Wed Feb 05 21:48:26 +0000 2014	Thank you so much @amalyusof_	604	1537	0	
431181867778580480	Wed Feb 05 21:45:42 +0000 2014	Thank you for the birthday present @Ibra_official. It will look better on me than you though.	20119	16370	0	
431112113344364544	Wed Feb 05 17:08:32 +0000 2014	Hello Paris! Thank you @_Sofiaaane	970	1818	0	
431110983273037824	Wed Feb 05 17:04:02 +0000 2014	Thank you @Ekivicky. Greetings to Indonesia.	1816	1401	0	
431108164964995072	Wed Feb 05 16:52:50 +0000 2014	Gracias @gxlm20	481	1272	0	
431107826061017088	Wed Feb 05 16:51:29 +0000 2014	Thanks @KoloBentivenga	408	1120	0	
431107660994191360	Wed Feb 05 16:50:50 +0000 2014	Muchas gracias @Cristiano7_AF	577	1309	0	
431107537857826816	Wed Feb 05 16:50:21 +0000 2014	Thank you @yungjenn_	477	1207	0	
429300144065220608	Fri Jan 31 17:08:25 +0000 2014	Acabei de fazer as minhas previsões para o Bilbao vs. Team CR no #VivaRonaldo. E tu? @VivaRonaldo	1551	2090	0	
